"Rank","Root Domain","Linking Root Domains","Domain Authority"
"1","www.google.com","13,734,375","100"
"2","youtube.com","21,661,582","100"
"3","www.blogger.com","28,238,361","100"
"4","microsoft.com","5,125,713","99"
"5","linkedin.com","11,250,321","99"
"6","apple.com","6,300,899","99"
"7","play.google.com","3,743,466","99"
"8","support.google.com","5,074,206","99"
"9","youtu.be","4,900,454","98"
"10","wordpress.org","11,533,044","98"
"11","mozilla.org","2,270,837","98"
"12","cloudflare.com","6,080,241","98"
"13","maps.google.com","5,155,825","98"
"14","en.wikipedia.org","6,805,690","98"
"15","docs.google.com","3,081,558","98"
"16","drive.google.com","2,267,308","97"
"17","googleusercontent.com","2,841,560","97"
"18","plus.google.com","11,575,552","97"
"19","sites.google.com","2,106,383","97"
"20","europa.eu","2,065,847","97"
"21","whatsapp.com","3,041,513","97"
"22","bp.blogspot.com","17,222,435","97"
"23","adobe.com","2,834,350","97"
"24","accounts.google.com","2,550,007","97"
"25","amazon.com","4,841,862","96"
"26","uol.com.br","670,339","96"
"27","istockphoto.com","3,443,512","96"
"28","es.wikipedia.org","937,933","96"
"29","facebook.com","57,520,765","96"
"30","github.com","2,647,976","96"
"31","t.me","931,737","96"
"32","vk.com","1,723,874","96"
"33","vimeo.com","3,498,599","96"
"34","live.com","875,668","95"
"35","search.google.com","1,289,887","95"
"36","nih.gov","1,351,104","95"
"37","theguardian.com","1,540,300","95"
"38","bbc.co.uk","1,712,058","95"
"39","slideshare.net","1,001,249","95"
"40","tools.google.com","1,676,776","95"
"41","google.de","1,130,222","95"
"42","feedburner.com","1,783,929","95"
"43","reuters.com","899,390","95"
"44","myspace.com","1,383,999","95"
"45","dailymotion.com","1,135,483","95"
"46","google.es","471,659","95"
"47","medium.com","1,596,668","95"
"48","bbc.com","856,730","95"
"49","globo.com","440,580","95"
"50","developers.google.com","1,070,706","95"
"51","news.google.com","757,294","95"
"52","dropbox.com","1,062,974","95"
"53","gstatic.com","615,563","95"
"54","google.co.jp","653,913","95"
"55","cpanel.net","1,557,166","95"
"56","nytimes.com","2,130,934","95"
"57","files.wordpress.com","7,548,157","95"
"58","jimdofree.com","1,703,447","95"
"59","mail.google.com","493,620","95"
"60","enable-javascript.com","7,755,997","95"
"61","who.int","1,983,063","95"
"62","wikimedia.org","1,890,922","95"
"63","dan.com","3,050,009","95"
"64","w3.org","1,141,915","95"
"65","terra.com.br","204,214","95"
"66","www.weebly.com","4,668,085","95"
"67","creativecommons.org","1,696,768","95"
"68","www.yahoo.com","1,322,321","95"
"69","google.com.br","293,763","95"
"70","imdb.com","1,483,814","95"
"71","brandbucket.com","11,148,272","95"
"72","line.me","790,229","95"
"73","youronlinechoices.com","562,625","95"
"74","forbes.com","1,470,711","95"
"75","fr.wikipedia.org","624,631","95"
"76","cnn.com","1,574,358","95"
"77","policies.google.com","2,174,609","95"
"78","pt.wikipedia.org","410,801","95"
"79","paypal.com","1,085,265","95"
"80","aboutads.info","579,497","94"
"81","goo.gl","4,548,055","94"
"82","time.com","798,150","94"
"83","www.gov.br","145,345","94"
"84","shopify.com","2,099,992","94"
"85","nasa.gov","661,876","94"
"86","de.wikipedia.org","662,718","94"
"87","huffpost.com","1,196,166","94"
"88","wired.com","662,424","94"
"89","draft.blogger.com","10,545,952","94"
"90","indiatimes.com","445,841","94"
"91","pixabay.com","435,111","94"
"92","amazon.es","185,174","94"
"93","change.org","486,222","94"
"94","wa.me","988,691","94"
"95","pinterest.com","8,422,888","94"
"96","telegraph.co.uk","975,509","94"
"97","t.co","2,076,533","94"
"98","fb.com","437,818","94"
"99","hatena.ne.jp","1,447,894","94"
"100","independent.co.uk","723,993","94"
"101","twitter.com","58,834,218","94"
"102","mail.ru","486,103","94"
"103","office.com","463,981","94"
"104","bloomberg.com","827,524","94"
"105","thesun.co.uk","382,439","94"
"106","ok.ru","351,805","94"
"107","google.co.uk","596,513","94"
"108","opera.com","892,558","94"
"109","networkadvertising.org","720,491","94"
"110","ipv4.google.com","345,366","94"
"111","mediafire.com","844,718","94"
"112","amazon.de","548,592","94"
"113","books.google.com","427,657","94"
"114","wp.com","1,750,409","94"
"115","amazon.fr","253,028","94"
"116","msn.com","1,098,667","94"
"117","nature.com","572,601","94"
"118","netvibes.com","1,200,445","94"
"119","photos.google.com","279,294","94"
"120","aliexpress.com","492,249","94"
"121","huffingtonpost.com","1,088,852","94"
"122","myaccount.google.com","336,365","94"
"123","translate.google.com","297,682","94"
"124","picasaweb.google.com","641,766","94"
"125","tinyurl.com","1,404,318","94"
"126","abril.com.br","267,909","94"
"127","washingtonpost.com","1,123,452","94"
"128","google.ru","197,563","94"
"129","archive.org","1,122,178","94"
"130","booking.com","391,351","94"
"131","express.co.uk","342,210","94"
"132","foxnews.com","568,169","94"
"133","bit.ly","4,779,832","94"
"134","news.yahoo.com","676,832","94"
"135","cdc.gov","856,840","94"
"136","hugedomains.com","12,759,479","94"
"137","amazon.co.uk","767,125","94"
"138","4shared.com","554,229","94"
"139","cnet.com","701,480","94"
"140","gravatar.com","12,124,302","94"
"141","businessinsider.com","768,465","94"
"142","cpanel.com","1,467,246","94"
"143","wikia.com","513,286","94"
"144","issuu.com","974,979","94"
"145","google.fr","410,765","94"
"146","marketingplatform.google....","841,000","94"
"147","elmundo.es","237,719","94"
"148","mirror.co.uk","380,511","94"
"149","ig.com.br","154,978","94"
"150","ytimg.com","710,820","94"
"151","shutterstock.com","453,461","94"
"152","google.pl","209,926","94"
"153","id.wikipedia.org","517,423","94"
"154","dailymail.co.uk","1,063,402","94"
"155","wsj.com","963,708","94"
"156","estadao.com.br","130,267","94"
"157","android.com","304,907","94"
"158","usatoday.com","829,140","94"
"159","scribd.com","760,619","94"
"160","afternic.com","2,559,800","94"
"161","buydomains.com","1,061,031","94"
"162","get.google.com","728,183","94"
"163","plesk.com","700,170","94"
"164","ru.wikipedia.org","373,886","94"
"165","telegram.me","342,333","94"
"166","namecheap.com","1,188,985","94"
"167","un.org","561,822","94"
"168","list-manage.com","768,850","94"
"169","researchgate.net","614,779","94"
"170","forms.gle","638,744","94"
"171","elpais.com","414,822","94"
"172","google.it","441,137","94"
"173","amazon.co.jp","832,478","94"
"174","rakuten.co.jp","614,842","94"
"175","fandom.com","570,599","94"
"176","www.gov.uk","600,540","94"
"177","google.com.tw","143,290","93"
"178","weibo.com","1,429,175","93"
"179","gmail.com","213,348","93"
"180","gizmodo.com","404,896","93"
"181","google.ca","339,736","93"
"182","samsung.com","372,717","93"
"183","thenai.org","499,004","93"
"184","nypost.com","389,905","93"
"185","thetimes.co.uk","396,350","93"
"186","lemonde.fr","264,488","93"
"187","bloglovin.com","511,371","93"
"188","repubblica.it","200,180","93"
"189","quora.com","407,648","93"
"190","whitehouse.gov","387,248","93"
"191","akamaized.net","261,623","93"
"192","ted.com","621,193","93"
"193","urbandictionary.com","256,191","93"
"194","imageshack.us","819,203","93"
"195","yadi.sk","180,965","93"
"196","instagram.com","25,544,711","93"
"197","akamaihd.net","554,097","93"
"198","news.com.au","307,848","93"
"199","www.over-blog.com","818,361","93"
"200","disqus.com","925,933","93"
"201","freepik.com","301,182","93"
"202","playstation.com","236,379","93"
"203","clarin.com","141,293","93"
"204","plos.org","285,178","93"
"205","mozilla.com","204,461","93"
"206","php.net","651,045","93"
"207","doi.org","467,638","93"
"208","biglobe.ne.jp","236,015","93"
"209","google.nl","248,910","93"
"210","hollywoodreporter.com","277,009","93"
"211","calendar.google.com","179,476","93"
"212","as.com","139,726","93"
"213","storage.googleapis.com","748,980","93"
"214","netflix.com","337,831","93"
"215","gooyaabitemplates.com","444,186","93"
"216","clickbank.net","480,500","93"
"217","mashable.com","429,477","93"
"218","canva.com","237,794","93"
"219","detik.com","395,315","93"
"220","berkeley.edu","476,966","93"
"221","themeforest.net","528,176","93"
"222","picasa.google.com","257,081","93"
"223","nbcnews.com","675,891","93"
"224","zdf.de","134,550","93"
"225","abc.es","201,047","93"
"226","kickstarter.com","472,818","93"
"227","alexa.com","325,573","93"
"228","e-recht24.de","468,735","93"
"229","lavanguardia.com","145,637","93"
"230","ft.com","466,916","93"
"231","t-online.de","248,751","93"
"232","bp2.blogger.com","551,918","93"
"233","lefigaro.fr","220,549","93"
"234","google.co.in","272,241","93"
"235","gofundme.com","342,804","93"
"236","cornell.edu","443,795","93"
"237","ovh.com","492,990","93"
"238","finance.yahoo.com","462,271","93"
"239","interia.pl","154,954","93"
"240","it.wikipedia.org","334,139","93"
"241","groups.google.com","345,257","93"
"242","mega.nz","177,914","93"
"243","e-monsite.com","146,353","93"
"244","fb.me","317,434","93"
"245","alibaba.com","396,316","93"
"246","liberation.fr","125,319","93"
"247","arxiv.org","230,679","93"
"248","abcnews.go.com","571,159","93"
"249","soundcloud.com","1,798,669","93"
"250","sciencemag.org","326,010","93"
"251","metro.co.uk","252,046","93"
"252","instructables.com","340,680","93"
"253","deezer.com","157,761","93"
"254","pbs.org","530,800","93"
"255","rtve.es","184,214","93"
"256","bitly.com","431,391","93"
"257","npr.org","815,849","93"
"258","prezi.com","316,821","93"
"259","steampowered.com","270,630","93"
"260","latimes.com","723,941","93"
"261","smh.com.au","310,367","93"
"262","nikkei.com","232,178","93"
"263","dreamstime.com","357,527","93"
"264","springer.com","465,047","93"
"265","abc.net.au","403,577","93"
"266","ign.com","301,792","93"
"267","outlook.com","316,576","93"
"268","chicagotribune.com","369,200","93"
"269","walmart.com","328,897","93"
"270","rapidshare.com","290,702","93"
"271","pl.wikipedia.org","147,270","93"
"272","netlify.app","354,149","93"
"273","tiktok.com","376,088","93"
"274","yahoo.co.jp","647,087","93"
"275","discord.com","316,182","93"
"276","skype.com","444,612","93"
"277","cambridge.org","321,678","93"
"278","cnil.fr","207,071","93"
"279","ea.com","195,185","93"
"280","huawei.com","1,877,633","93"
"281","nydailynews.com","385,233","93"
"282","welt.de","246,675","93"
"283","www.wikipedia.org","532,651","93"
"284","rt.com","301,065","93"
"285","disney.com","248,725","93"
"286","eventbrite.com","634,533","93"
"287","ikea.com","346,928","93"
"288","sapo.pt","230,989","93"
"289","qq.com","4,203,057","93"
"290","britannica.com","454,365","93"
"291","lycos.com","683,994","93"
"292","wikihow.com","552,284","93"
"293","leparisien.fr","134,047","93"
"294","buzzfeed.com","591,972","93"
"295","cnbc.com","530,684","93"
"296","stanford.edu","620,416","93"
"297","vice.com","392,745","93"
"298","photobucket.com","1,735,449","93"
"299","economist.com","376,422","93"
"300","aol.com","699,912","93"
"301","godaddy.com","2,544,420","93"
"302","ovh.net","557,820","93"
"303","newsweek.com","357,645","93"
"304","bandcamp.com","599,968","93"
"305","twitch.tv","445,448","93"
"306","canada.ca","250,244","93"
"307","techcrunch.com","490,178","93"
"308","engadget.com","444,918","93"
"309","zoom.us","593,400","93"
"310","ja.wikipedia.org","355,412","93"
"311","sciencedirect.com","594,101","93"
"312","webmd.com","689,937","93"
"313","apache.org","965,706","93"
"314","tripadvisor.com","651,917","93"
"315","oracle.com","590,486","93"
"316","mit.edu","684,050","93"
"317","pinterest.fr","120,933","93"
"318","sendspace.com","155,613","93"
"319","m.wikipedia.org","306,632","93"
"320","code.google.com","329,868","93"
"321","ebay.com","944,472","93"
"322","bing.com","995,679","93"
"323","goodreads.com","886,484","93"
"324","privacyshield.gov","436,925","93"
"325","theatlantic.com","557,943","93"
"326","standard.co.uk","234,771","93"
"327","sfgate.com","378,571","93"
"328","bp1.blogger.com","551,679","93"
"329","ggpht.com","740,293","93"
"330","feedproxy.google.com","776,028","93"
"331","academia.edu","370,858","93"
"332","photos1.blogger.com","869,492","93"
"333","amzn.to","894,500","93"
"334","sputniknews.com","182,288","93"
"335","addtoany.com","739,075","93"
"336","insider.com","302,352","93"
"337","sciencedaily.com","355,118","93"
"338","spiegel.de","349,616","93"
"339","ca.gov","482,997","93"
"340","naver.com","496,413","93"
"341","amazon.it","152,371","93"
"342","pexels.com","303,905","93"
"343","sedo.com","2,327,496","93"
"344","ziddu.com","188,326","93"
"345","surveymonkey.com","444,610","93"
"346","icann.org","610,735","93"
"347","psychologytoday.com","364,844","93"
"348","hm.com","187,039","93"
"349","target.com","286,018","93"
"350","discord.gg","286,869","93"
"351","zendesk.com","504,896","93"
"352","dailystar.co.uk","137,708","93"
"353","search.yahoo.com","468,057","93"
"354","doubleclick.net","611,203","93"
"355","xbox.com","187,717","93"
"356","secureserver.net","1,035,669","93"
"357","addthis.com","680,812","93"
"358","spotify.com","1,429,542","93"
"359","yelp.com","919,336","93"
"360","espn.com","383,646","93"
"361","dw.com","357,317","93"
"362","cbc.ca","469,370","93"
"363","bild.de","173,583","93"
"364","theverge.com","386,905","93"
"365","nginx.com","565,630","93"
"366","about.com","759,125","93"
"367","hp.com","471,996","93"
"368","yandex.ru","999,823","93"
"369","ietf.org","382,443","93"
"370","adssettings.google.com","372,751","93"
"371","nginx.org","654,407","93"
"372","unesco.org","320,889","93"
"373","harvard.edu","730,373","93"
"374","www.wix.com","719,241","93"
"375","cbsnews.com","534,363","93"
"376","oup.com","391,718","93"
"377","gnu.org","584,045","93"
"378","nationalgeographic.com","631,185","93"
"379","googleblog.com","261,590","93"
"380","washington.edu","360,990","93"
"381","wiley.com","587,018","93"
"382","francetvinfo.fr","159,648","93"
"383","20minutos.es","167,849","93"
"384","newyorker.com","417,384","93"
"385","guardian.co.uk","616,449","93"
"386","variety.com","280,544","93"
"387","ria.ru","184,154","93"
"388","tmz.com","220,852","93"
"389","psu.edu","314,779","92"
"390","scientificamerican.com","319,607","92"
"391","wiktionary.org","302,045","92"
"392","calameo.com","172,216","92"
"393","ucla.edu","267,958","92"
"394","asus.com","156,249","92"
"395","dreniq.com","269,415","92"
"396","lifehacker.com","234,980","92"
"397","dribbble.com","591,719","92"
"398","flickr.com","9,095,183","92"
"399","scoop.it","358,155","92"
"400","yale.edu","323,125","92"
"401","techradar.com","165,326","92"
"402","merriam-webster.com","294,959","92"
"403","digitaltrends.com","226,083","92"
"404","legifrance.gouv.fr","127,817","92"
"405","redhat.com","231,352","92"
"406","gfycat.com","131,096","92"
"407","blog.google","126,277","92"
"408","iubenda.com","218,590","92"
"409","alicdn.com","450,204","92"
"410","politico.com","276,487","92"
"411","sports.yahoo.com","217,325","92"
"412","liveinternet.ru","337,406","92"
"413","stackoverflow.com","362,377","92"
"414","greenpeace.org","188,301","92"
"415","xing.com","469,023","92"
"416","elsevier.com","290,315","92"
"417","udemy.com","185,896","92"
"418","ndtv.com","202,752","92"
"419","parallels.com","552,532","92"
"420","lenta.ru","120,153","92"
"421","focus.de","147,002","92"
"422","searchenginejournal.com","280,731","92"
"423","zdnet.com","294,334","92"
"424","sony.com","156,361","92"
"425","behance.net","851,352","92"
"426","tabelog.com","149,418","92"
"427","statista.com","301,266","92"
"428","indianexpress.com","228,610","92"
"429","sina.com.cn","1,018,095","92"
"430","answers.com","253,423","92"
"431","sky.com","224,007","92"
"432","ubuntu.com","225,318","92"
"433","scholastic.com","190,258","92"
"434","utexas.edu","268,698","92"
"435","video.google.com","220,873","92"
"436","house.gov","283,648","92"
"437","usgs.gov","231,793","92"
"438","depositfiles.com","142,926","92"
"439","dell.com","240,514","92"
"440","naver.jp","138,458","92"
"441","blog.fc2.com","375,434","92"
"442","weforum.org","214,552","92"
"443","unam.mx","136,307","92"
"444","amazon.ca","228,461","92"
"445","state.gov","321,502","92"
"446","ieee.org","228,126","92"
"447","bbci.co.uk","192,946","92"
"448","espn.go.com","257,772","92"
"449","a8.net","445,418","92"
"450","kompas.com","260,668","92"
"451","qz.com","243,148","92"
"452","thehill.com","220,935","92"
"453","123rf.com","222,970","92"
"454","fifa.com","167,887","92"
"455","pinterest.co.uk","218,291","92"
"456","cisco.com","237,199","92"
"457","box.com","273,317","92"
"458","fortune.com","264,638","92"
"459","mercurynews.com","207,791","92"
"460","google.co.id","184,248","92"
"461","si.com","183,087","92"
"462","so-net.ne.jp","172,105","92"
"463","python.org","190,000","92"
"464","kotaku.com","141,091","92"
"465","nl.wikipedia.org","169,416","92"
"466","thestar.com","233,663","92"
"467","yandex.com","1,430,048","92"
"468","example.com","268,240","92"
"469","goal.com","131,158","92"
"470","medicalnewstoday.com","269,377","92"
"471","windows.net","325,293","92"
"472","slate.com","384,870","92"
"473","mailchimp.com","365,904","92"
"474","okezone.com","145,657","92"
"475","zeit.de","177,461","92"
"476","people.com","240,110","92"
"477","fda.gov","359,858","92"
"478","ebay.de","129,432","92"
"479","investopedia.com","311,292","92"
"480","ibm.com","502,373","92"
"481","stores.jp","424,267","92"
"482","pcmag.com","276,078","92"
"483","worldbank.org","261,184","92"
"484","foursquare.com","279,259","92"
"485","unicef.org","181,309","92"
"486","pewresearch.org","277,809","92"
"487","ebay.co.uk","224,914","92"
"488","usda.gov","392,702","92"
"489","ovh.co.uk","395,864","92"
"490","fastcompany.com","316,217","92"
"491","tes.com","413,841","92"
"492","xinhuanet.com","600,595","92"
"493","hindustantimes.com","210,395","92"
"494","wisc.edu","303,199","92"
"495","newscientist.com","226,477","92"
"496","uefa.com","143,732","92"
"497","eonline.com","251,526","92"
"498","imgur.com","1,370,852","92"
"499","theconversation.com","306,710","92"
"500","nifty.com","215,613","92"
